Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 28 (expr -> expr IGUAL expr .)
    FECHAPARENTESES reduce using rule 28 (expr -> expr IGUAL expr .)
    THEN            reduce using rule 28 (expr -> expr IGUAL expr .)
    LOOP            reduce using rule 28 (expr -> expr IGUAL expr .)
    OF              reduce using rule 28 (expr -> expr IGUAL expr .)
    FECHACHAVES     reduce using rule 28 (expr -> expr IGUAL expr .)
    VIRGULA         reduce using rule 28 (expr -> expr IGUAL expr .)
    ELSE            reduce using rule 28 (expr -> expr IGUAL expr .)
    POOL            reduce using rule 28 (expr -> expr IGUAL expr .)
    FI              reduce using rule 28 (expr -> expr IGUAL expr .)
    IN              reduce using rule 28 (expr -> expr IGUAL expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! IGUAL           [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! MAIS            [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! MENOS           [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! ARROBA          [ reduce using rule 28 (expr -> expr IGUAL expr .) ]
  ! PONTO           [ reduce using rule 28 (expr -> expr IGUAL expr .) ]


state 88

    (29) expr -> expr MAIS expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 29 (expr -> expr MAIS expr .)
    FECHAPARENTESES reduce using rule 29 (expr -> expr MAIS expr .)
    THEN            reduce using rule 29 (expr -> expr MAIS expr .)
    LOOP            reduce using rule 29 (expr -> expr MAIS expr .)
    OF              reduce using rule 29 (expr -> expr MAIS expr .)
    FECHACHAVES     reduce using rule 29 (expr -> expr MAIS expr .)
    VIRGULA         reduce using rule 29 (expr -> expr MAIS expr .)
    ELSE            reduce using rule 29 (expr -> expr MAIS expr .)
    POOL            reduce using rule 29 (expr -> expr MAIS expr .)
    FI              reduce using rule 29 (expr -> expr MAIS expr .)
    IN              reduce using rule 29 (expr -> expr MAIS expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! IGUAL           [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! MAIS            [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! MENOS           [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! DIVISAO         [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! ARROBA          [ reduce using rule 29 (expr -> expr MAIS expr .) ]
  ! PONTO           [ reduce using rule 29 (expr -> expr MAIS expr .) ]


state 89

    (30) expr -> expr MENOS expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 30 (expr -> expr MENOS expr .)
    FECHAPARENTESES reduce using rule 30 (expr -> expr MENOS expr .)
    THEN            reduce using rule 30 (expr -> expr MENOS expr .)
    LOOP            reduce using rule 30 (expr -> expr MENOS expr .)
    OF              reduce using rule 30 (expr -> expr MENOS expr .)
    FECHACHAVES     reduce using rule 30 (expr -> expr MENOS expr .)
    VIRGULA         reduce using rule 30 (expr -> expr MENOS expr .)
    ELSE            reduce using rule 30 (expr -> expr MENOS expr .)
    POOL            reduce using rule 30 (expr -> expr MENOS expr .)
    FI              reduce using rule 30 (expr -> expr MENOS expr .)
    IN              reduce using rule 30 (expr -> expr MENOS expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! IGUAL           [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! MAIS            [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! MENOS           [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! DIVISAO         [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! ARROBA          [ reduce using rule 30 (expr -> expr MENOS expr .) ]
  ! PONTO           [ reduce using rule 30 (expr -> expr MENOS expr .) ]


state 90

    (31) expr -> expr MULTIPLICACAO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    FECHAPARENTESES reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    THEN            reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    LOOP            reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    OF              reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    FECHACHAVES     reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    VIRGULA         reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    ELSE            reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    POOL            reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    FI              reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    IN              reduce using rule 31 (expr -> expr MULTIPLICACAO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! IGUAL           [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! MAIS            [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENOS           [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! DIVISAO         [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! ARROBA          [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]
  ! PONTO           [ reduce using rule 31 (expr -> expr MULTIPLICACAO expr .) ]


state 91

    (32) expr -> expr DIVISAO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 32 (expr -> expr DIVISAO expr .)
    FECHAPARENTESES reduce using rule 32 (expr -> expr DIVISAO expr .)
    THEN            reduce using rule 32 (expr -> expr DIVISAO expr .)
    LOOP            reduce using rule 32 (expr -> expr DIVISAO expr .)
    OF              reduce using rule 32 (expr -> expr DIVISAO expr .)
    FECHACHAVES     reduce using rule 32 (expr -> expr DIVISAO expr .)
    VIRGULA         reduce using rule 32 (expr -> expr DIVISAO expr .)
    ELSE            reduce using rule 32 (expr -> expr DIVISAO expr .)
    POOL            reduce using rule 32 (expr -> expr DIVISAO expr .)
    FI              reduce using rule 32 (expr -> expr DIVISAO expr .)
    IN              reduce using rule 32 (expr -> expr DIVISAO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! IGUAL           [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! MAIS            [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! MENOS           [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! DIVISAO         [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! ARROBA          [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]
  ! PONTO           [ reduce using rule 32 (expr -> expr DIVISAO expr .) ]


state 92

    (35) expr -> expr ARROBA ID . PONTO expr

    PONTO           shift and go to state 106


state 93

    (36) expr -> expr PONTO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 36 (expr -> expr PONTO expr .)
    FECHAPARENTESES reduce using rule 36 (expr -> expr PONTO expr .)
    THEN            reduce using rule 36 (expr -> expr PONTO expr .)
    LOOP            reduce using rule 36 (expr -> expr PONTO expr .)
    OF              reduce using rule 36 (expr -> expr PONTO expr .)
    FECHACHAVES     reduce using rule 36 (expr -> expr PONTO expr .)
    VIRGULA         reduce using rule 36 (expr -> expr PONTO expr .)
    ELSE            reduce using rule 36 (expr -> expr PONTO expr .)
    POOL            reduce using rule 36 (expr -> expr PONTO expr .)
    FI              reduce using rule 36 (expr -> expr PONTO expr .)
    IN              reduce using rule 36 (expr -> expr PONTO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! IGUAL           [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! MAIS            [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! MENOS           [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! DIVISAO         [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! ARROBA          [ reduce using rule 36 (expr -> expr PONTO expr .) ]
  ! PONTO           [ reduce using rule 36 (expr -> expr PONTO expr .) ]


state 94

    (34) expr -> ABREPARENTESES expr FECHAPARENTESES .

    MENOR           reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IGUAL           reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MAIS            reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOS           reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    DIVISAO         reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ARROBA          reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTO           reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    THEN            reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    LOOP            reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    OF              reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    VIRGULA         reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ELSE            reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    POOL            reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FI              reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IN              reduce using rule 34 (expr -> ABREPARENTESES expr FECHAPARENTESES .)


state 95

    (38) expr -> IF expr THEN . expr ELSE expr FI
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 107

state 96

    (39) expr -> WHILE expr LOOP . expr POOL
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 108

state 97

    (40) expr -> ABRECHAVES exprlista FECHACHAVES .

    MENOR           reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENORIGUAL      reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IGUAL           reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MAIS            reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENOS           reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MULTIPLICACAO   reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    DIVISAO         reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ARROBA          reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    PONTO           reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    PONTOEVIRGULA   reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHAPARENTESES reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    THEN            reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    LOOP            reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    OF              reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHACHAVES     reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    VIRGULA         reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ELSE            reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    POOL            reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FI              reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IN              reduce using rule 40 (expr -> ABRECHAVES exprlista FECHACHAVES .)


state 98

    (44) exprlista -> exprlista expr . PONTOEVIRGULA
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    PONTOEVIRGULA   shift and go to state 109
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 99

    (45) exprlista -> expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    NOT             reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    NEW             reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    ID              reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    STRING          reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    TRUE            reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    FALSE           reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    IF              reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    WHILE           reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    LET             reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)
    CASE            reduce using rule 45 (exprlista -> expr PONTOEVIRGULA .)


state 100

    (41) expr -> LET ID DOISPONTOS . ID exprlistlet IN expr
    (42) expr -> LET ID DOISPONTOS . ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 110


state 101

    (43) expr -> CASE expr OF . exprlistcase ESAC
    (54) exprlistcase -> . exprlistcase exprcase
    (55) exprlistcase -> . exprcase
    (56) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 113

    exprlistcase                   shift and go to state 111
    exprcase                       shift and go to state 112

state 102

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FECHACHAVES     shift and go to state 114
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 103

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 9 (feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .)


state 104

    (37) expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .

    MENOR           reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 37 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
